;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
  1839, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1840, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1850, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1874, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1875, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1898, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1899, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1923, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1924, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1934, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1947, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1949, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1950, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1951, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1963, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1967, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1979, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1980, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1997, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1998, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2010, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2011, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2012, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2013, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2014, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2041, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2043, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2056, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2088, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2090, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2091, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2092, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2117, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2118, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2135, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2136, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2137, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2138, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2139, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2149, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2150, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2151, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2169, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2170, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2187, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2198, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2199, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2208, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2232, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2233, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2243, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2244, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2268, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2271, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2272, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2273, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2274, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2275, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2279, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2295, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2296, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2297, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2298, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2299, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2300, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2301, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2302, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2325, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2326, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2327, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2328, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2329, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2330, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2331, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2332, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2333, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2334, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2335, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2336, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2337, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2338, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2339, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2340, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2341, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2371, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2382, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2412, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2413, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2414, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2415, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2416, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2417, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2418, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2419, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2420, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2421, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2422, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2423, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2424, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2425, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2426, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2427, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2428, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2429, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  2430, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 

; End of data for load case [DL(ÇªÇÃëº)] -------------------------

*USE-STLD, LL

*CONLOAD    ; Nodal Loads
; NODE_LIST, FX, FY, FZ, MX, MY, MZ, GROUP,STRTYPENAME
   5, 0, 0, -3000, 0, 0, 0, î›,

*BEAMLOAD    ; Element Beam Loads
; ELEM_LIST, CMD, TYPE, DIR, bPROJ, [ECCEN], [VALUE], GROUP
; ELEM_LIST, CMD, TYPE, TYPE, DIR, VX, VY, VZ, bPROJ, [ECCEN], [VALUE], GROUP
; [VALUE]       : D1, P1, D2, P2, D3, P3, D4, P4
; [ECCEN]       : bECCEN, ECCDIR, I-END, J-END, bJ-END
; [ADDITIONAL]  : bADDITIONAL, ADDITIONAL_I-END, ADDITIONAL_J-END, bADDITIONAL_J-END
     5, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2, 1, -2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
    11, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2, 1, -2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1107, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0.5, -3, 1, -3, 0, 0, 0, 0, äKíi, NO, 0, 0, NO, 
  1113, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -4.2, 0.56246, -4.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1119, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1120, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1121, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1122, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1123, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1124, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1125, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1126, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1127, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1127, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -4.2, 1, -4.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1128, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 

; End of data for load case [LL] -------------------------

*USE-STLD, LEL

*CONLOAD    ; Nodal Loads
; NODE_LIST, FX, FY, FZ, MX, MY, MZ, GROUP,STRTYPENAME
   5, 0, 0, -1400, 0, 0, 0, î›,

*BEAMLOAD    ; Element Beam Loads
; ELEM_LIST, CMD, TYPE, DIR, bPROJ, [ECCEN], [VALUE], GROUP
; ELEM_LIST, CMD, TYPE, TYPE, DIR, VX, VY, VZ, bPROJ, [ECCEN], [VALUE], GROUP
; [VALUE]       : D1, P1, D2, P2, D3, P3, D4, P4
; [ECCEN]       : bECCEN, ECCDIR, I-END, J-END, bJ-END
; [ADDITIONAL]  : bADDITIONAL, ADDITIONAL_I-END, ADDITIONAL_J-END, bADDITIONAL_J-END
     5, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
    11, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.9, 1, -0.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1107, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0.5, -1.4, 1, -1.4, 0, 0, 0, 0, äKíi, NO, 0, 0, NO, 
  1113, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2, 0.56246, -2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1119, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1120, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1121, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1122, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1123, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1124, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1125, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1126, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1127, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2, 1, -2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1127, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1128, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 

; End of data for load case [LEL] -------------------------

*USE-STLD, EX

*NBODYFORCE    ; Nodal Body Force
; bUSEGROUP, GROUPNAME/NODE_LIST, bNMASS, bLMASS, bSMASS, bGMASS, X, Y, Z
   YES, 2F, YES, YES, YES, NO, 0.175, 0, 0
   YES, RF, YES, YES, YES, NO, 0.31, 0, 0

; End of data for load case [EX] -------------------------

*USE-STLD, EY

*NBODYFORCE    ; Nodal Body Force
; bUSEGROUP, GROUPNAME/NODE_LIST, bNMASS, bLMASS, bSMASS, bGMASS, X, Y, Z
   YES, 2F, YES, YES, YES, NO, 0, 0.175, 0
   YES, RF, YES, YES, YES, NO, 0, 0.31, 0

; End of data for load case [EY] -------------------------

*USE-STLD, TEX

*NBODYFORCE    ; Nodal Body Force
; bUSEGROUP, GROUPNAME/NODE_LIST, bNMASS, bLMASS, bSMASS, bGMASS, X, Y, Z
   YES, 2F, YES, YES, YES, NO, -0.175, 0, 0
   YES, RF, YES, YES, YES, NO, -0.31, 0, 0

; End of data for load case [TEX] -------------------------

*USE-STLD, TEY

*NBODYFORCE    ; Nodal Body Force
; bUSEGROUP, GROUPNAME/NODE_LIST, bNMASS, bLMASS, bSMASS, bGMASS, X, Y, Z
   YES, 2F, YES, YES, YES, NO, 0, -0.175, 0
   YES, RF, YES, YES, YES, NO, 0, -0.31, 0

; End of data for load case [TEY] -------------------------

*FLOADTYPE    ; Define Floor Load Type
; NAME, DESC                                           ; 1st line
; LCNAME1, FLOAD1, bSBU1, ..., LCNAME8, FLOAD8, bSBU8  ; 2nd line
   FL-RF1, 
   DL(è∞), -0.0008, YES, LL, -0.0006, NO, LEL, -0.0003, NO
   FL-RF2, 
   DL(è∞), -0.0055, YES, LL, -0.0006, NO, LEL, -0.0003, NO
   FL-2F, 
   DL(è∞), -0.0038, YES, LL, -0.0013, NO, LEL, -0.0006, NO
   FL-2FA, 
   DL(è∞), -0.0045, YES, LL, -0.0013, NO, LEL, -0.0006, NO
   FL-1F, 
   DL(è∞), -0.0056, YES, LL, -0.0013, NO, LEL, -0.0006, NO
   FL-TR, 
   DL(è∞), -0.0009, YES, LL, -0.0013, NO, LEL, -0.0006, NO
   WL, 
   DL(ï«), -0.0008, YES
   WA, 
   DL(ï«), -0.0007, YES
   Ç”Ç©Çµ20mm, 
   DL(ÇªÇÃëº), -0.00048, YES
   Ç”Ç©Çµ80mm, 
   DL(ÇªÇÃëº), -0.00192, YES
   Ç”Ç©Çµ350mm, 
   DL(ÇªÇÃëº), -0.0084, YES
   êÖå˘îz35mm, 
   DL(ÇªÇÃëº), -0.00084, YES
   êÖå˘îz75mm, 
   DL(ÇªÇÃëº), -0.0018, YES
   ã@äBóÅé∫, 
   DL(ÇªÇÃëº), -0.0016, YES

*FLOAD-COLOR
; NAME, W_R, W_G, W_B, HF_R, HF_G, HF_B, HE_R, HE_G, HE_B, bBLEND, FACT
 FL-RF1, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 FL-RF2, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 FL-2F, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 FL-2FA, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 FL-1F, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 FL-TR, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 WL, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 WA, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 Ç”Ç©Çµ20mm, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 Ç”Ç©Çµ80mm, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 Ç”Ç©Çµ350mm, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 êÖå˘îz35mm, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 êÖå˘îz75mm, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25
 ã@äBóÅé∫, 166, 202, 240,  166, 202, 240,  166, 202, 240,  YES, 0.25

*FLOORLOAD    ; Floor Loads
